,语料ID,产品名称,内容,年份
168,酒店评论-1169,维也纳国际酒店(茂名万达广场店),必须好评！很新的酒店，房间很大，床品也很舒服！最想给好评的是酒店的员工！退房后几个小时才想起来结婚的钻戒忘记拿了，赶紧打电话前台，打扫卫生的阿姨拾金不昧！非常感谢！戒指的价值不论，最主要的是这个戒指对于我的意义！真的非常感谢！以后还会选择订此品牌的酒店，第一次印象太好了！请贵酒店一定表彰下这位拾金不昧的阿姨！,2019
169,酒店评论-1170,维也纳国际酒店(茂名万达广场店),卫生整洁，房间舒适，早餐丰富。,2019
170,酒店评论-1171,精途酒店(茂名高铁火车站店),每次出差基本都要找下有无精途酒店，比7天好多，干净卫生,2019
171,酒店评论-1172,精途酒店(茂名高铁火车站店),已经是第三次去住了，酒店的价格很实惠，离市中心也很近，房间里面的卫生也很好很干净，设施也很齐全，很推荐这家酒店！,2019
172,酒店评论-1173,茂名华燕宾馆,酒店提供免费早餐 自助洗衣 停车 很好。,2019
173,酒店评论-1174,茂名荔晶大酒店,非常不错，价钱优惠，环境干净！！！,2019
174,酒店评论-1175,茂名国际大酒店,干净整洁，硬件设施不错，服务周到！安静，舒适，超大床很舒服，办公也方便！早茶时间人气挺旺的，餐厅工作人员都很奈斯！以后来茂名，国际是首选！,2019
175,酒店评论-1176,维也纳国际酒店(茂名高铁火车站店),有早餐，非常丰富，酒店位置好，停车方便，夜晚饮茶也非常方便，就在隔壁。服务员服务态度超好，是第二次住该酒店，每次都三天以上。,2019
176,酒店评论-1177,维也纳国际酒店(茂名高铁火车站店),离茂名火车站很近，酒店环境很好，整洁干净卫生，原本在同程上定的标间，因为他们酒店三楼是影院，标间在4楼，到酒店后前台免费升级到商务房，并送早餐，服务态度很好，值得推荐！,2019
177,酒店评论-1178,城市便捷酒店(茂名学府店),设施挺齐全的，就是隔音不是特别好,2019
178,酒店评论-1179,茂名海豚酒店,环境非常干净！楼下步行几步就是小吃街，15元1份的海鲜粥很鲜美。我们订得是双人房，床够大，一张床可睡2个女生。卫生间也很干净,2019
179,酒店评论-1180,城市便捷酒店(茂名学府店),挺好的，工作人员态度很好，房间干净卫生，交通方便，近学校。挺好的，工作人员态度很好，房间干净卫生，交通方便，近学校。,2019
180,酒店评论-1181,茂名途遇精品酒店,地理位置还可以咯，交通方便，房间舒适卫生，服务人员很热情，乐于提供各种帮助，茂名来讲还过得去,2019
181,酒店评论-1182,茂名国际大酒店,就是停车场没人指挥车辆出入不好,2019
182,酒店评论-1183,维也纳国际酒店(茂名万达广场店),每次出外都会首选维也纳酒店，这次一共订了三间房间，朋友们都说房间干净整洁，床舒服，枕头刚刚好，也很安静！一觉就睡到天亮了。,2019
183,酒店评论-1184,维也纳国际酒店(茂名高铁火车站店),环境卫生，交通方便，服务态度，很好。 早餐非常丰富多彩。 房间面积比较大，舒服。 水龙头冷热水流量很大。,2019
184,酒店评论-1185,卓越酒店(茂名万达广场店),时代姐妹都匀,2019
185,酒店评论-1186,精途酒店(茂名高铁火车站店),真的挺好的，又新，东西又好吃，服务态度又好，加油,2019
186,酒店评论-1187,茂名金沙商务酒店,服务态度好,2019
187,酒店评论-1188,茂名海豚酒店,房间空间挺大，卫生舒适，隔音不错，价格合理，网络速度也很快。不足之处在于，酒店位置离一滩步行稍微有点距离，在前台开房时服务员也是搞了好久...,2019
188,酒店评论-1189,维也纳国际酒店(茂名万达广场店),早餐不错，适合带上孩子，停车方便！,2019
189,酒店评论-1190,茂名御景国际大酒店,首先早餐品种比较少，但相比海景湾来说好太多，起码有现煮汤粉。其次，房间比较干净，但是房间空调由于是中央空调，天气那么热我觉得不够凉快，还有房间是落地玻璃窗，有带小孩子的要注意安全，因为没有防护栏。还有一个值得吐槽的就是停车场，酒店的地下停车场比较隐蔽，经常找错旁边的饭店的入口上去后比较尴尬，其他的相比水东的酒店来说都不错啦,2019
190,酒店评论-1191,茂名观海楼假日酒店,床:不能加 早餐:超简单，只有包子、咸菜、粉面、粥 停车问题:很多车位 房间:还不错，但是床单会有沙子感，不懂是不是我敏感。 亲子游比较好，下楼就是沙滩吃饭的话，楼下有一家，一般，海鲜不够新鲜,2019
191,酒店评论-1192,茂名名晟宾馆,环境卫生很好，服务态度也非常好！,2019
192,酒店评论-1193,维也纳国际酒店(茂名高铁火车站店),酒店大堂欧式风格，挺好看的。前台服务特别好，真的是淑女般亲切。我说他们的笔很好用就送了我一支笔。看到我们带小朋友过来，额外赠送了两张早餐券。问了小姐姐工作牌号，居然忘记了，很抱歉。早餐品种不多，但是味道不错。还可以免费停车。五分。推荐哦,2019
193,酒店评论-1194,茂名国际大酒店,端午节父母出去茂名旅游，帮他们订的酒店。离广百近，商业氛围好，购物方便，到处逛逛也可以。总体上满意啦,2019
194,酒店评论-1195,城市便捷酒店(茂名学府店),环境不错的,2019
195,酒店评论-1196,Q加·茂名大喜假日酒店,睡得好床也舒服适合情侣住,2019
196,酒店评论-1197,茂名诚荟酒店,房子小，床偏小了,2019
197,酒店评论-1198,茂名海豚酒店,干净卫生，安静，离沙滩很近，服务好,2019
198,酒店评论-1199,维也纳国际酒店(茂名万达广场店),环境不错，服务态度很好。,2019
199,酒店评论-1200,茂名南越印象岭南文化主题酒店火车站店,酒店岭南文化浓郁，各种设计人性化，贴心，早餐丰富美味，周边的岭南文化街很热闹，吃喝玩乐老少皆宜，地理位置很好！,2019
200,酒店评论-1201,茂名途遇精品酒店,位置不错的，房间卫生很好，前台小哥服务态度很棒，还帮我提行李，告诉我哪里有好玩的地方，有好吃的，第一次来茂名感觉这里人很和谐，很热情。下次我还会再来的。,2019
201,酒店评论-1202,茂名途遇精品酒店,酒店服务周到，环境、卫生都是比较可以的,2019
202,酒店评论-1203,茂名海豚酒店,离中国第一滩非常近，只有二楼是宾馆，隔音不太好，但是因为就这个价格也不能要求太多了。附近吃的不少，价格不知道，没吃。,2019
203,酒店评论-1204,城市便捷酒店(茂名学府店),我去每个城市落脚都是找城市便捷住的，习惯,2019
204,酒店评论-1205,茂名海豚酒店,没有早餐，两张双人床很适合一家四口住，酒店位置在第一滩入口，酒店门口有很多地方停车，订了三间房，唯一缺点就是有两间空调不够凉，凉得很慢,2019
205,酒店评论-1206,茂名国际大酒店,早餐不错，有停车场，环境整洁卫生，不知道能否加床，位置便利，可以带孩子，在茂名市内算是不错的酒店了。,2019
206,酒店评论-1207,城市便捷酒店(茂名学府店),干净，卫生，服务态度好！,2019
207,酒店评论-1208,茂名华燕宾馆,全新装修的宾馆，换了一个房间后，还是有新装修的油漆味，不太舒服。 除了以上的问题外，一切都很好。 位置就在车站旁边，地下停车场很大，也很方便。 新装修酒店，设施很新，同时也配备很齐全，完全参考5星级酒店客房的设置配备的，除了没有浴缸。 有瓶装水，无需自己烧开水。 床很软，喜欢睡硬床的可能不太习惯。 有躺椅，晚上不想上床可以躺在上面看书。 窗户开口略小，也没有遮盖，外面下雨容易飘进来。 最重要的是，前台小姑娘很漂亮！赏心悦目，特别对于旅途中的人来说。 很好的酒店，值得强力推荐。,2019
208,酒店评论-1209,茂名观海楼假日酒店,客人的健康也是很重要的哦。给发霉菌的房间给客人度假会毁了他人难得的美好海滨假期的.注意：这发霉菌是源源不断的，丝毫没有改善的迹,2019
209,酒店评论-1210,城市便捷酒店(茂名学府店),还可以，环境和地段不错，只是段了电一段时间。,2019
210,酒店评论-1211,茂名海豚酒店,我觉得酒店卫生要加强，还是做得不好，卫生间好多地方脏了都没处理，直接影响到入住人的心情，其他方面还可以,2019
211,酒店评论-1212,茂名御景国际大酒店,早餐很丰富，味道不错，地面和地下2层停车场，12楼有游泳池和健身房，入住可免费使用，一楼大厅有茶楼，人气很旺，还有有小超市，生活日用品零食都可以买到，位置离市区有点远，但是到处可见电瓶单车，注册下载APP后可以使用,2019
212,酒店评论-1213,IU酒店(信宜中兴六路店),环境还是很不错的，卫生也很干净，,2019
213,酒店评论-1214,城市便捷酒店(茂名学府店),帮朋友订的，评价还不错,2019
214,酒店评论-1215,维也纳国际酒店(茂名高铁火车站店),房间楼层高，视野好，房间设施新，周边环境有点吵，旁边也在施工。性价比很高，后面需要提升，隔音效果也不是很好,2019
215,酒店评论-1216,茂名海豚酒店,挺好的，挺卫生的，当然了，到沙滩距离走路要十分钟，但是价格优惠！,2019
216,酒店评论-1217,茂名诚荟酒店,酒店设施齐全，服务也是非常好，下次我会再来。,2019
217,酒店评论-1218,茂名海豚酒店,说实话，这个酒店还真不错，房间挺大的，还挺干净的。在一滩的酒店都是200-300，太贵了，这个160没想到出乎意料的令人满意！！,2019
218,酒店评论-1219,高州简尚精品酒店,经常出差，在高州来说，性价比挺高的，房间不是很大，但是很安静，连锁酒店比本地的酒店就是好，推荐！！！,2019
219,酒店评论-1220,茂名御景国际大酒店,我住酒店算是很多要求的人了，酒店服务员尽了一切可能满足了我的所有要求。我说不连Wi-Fi，要连接有线网络，酒店马上帮我找工程人员帮我调试，鼠标垫也给我弄到，房间叫餐服务味道也不错。我还想了很多一般人不会要的服务和东西，酒店也能做到，真的服务好得不得了，而且，酒店价格不贵哦！400不到就能用准5星酒店服务，哪里找？！,2019
220,酒店评论-1221,Q加·茂名大喜假日酒店,环境优美，地理位置好，交通方便，房间舒适卫生，服务人员很热情，乐于提供各种帮助，早餐丰富。设施很人性化，网络高速信号好，窗外风景好。有特别的开床服务，房间小摆件的设计也很有特色。性价比不错，下次还要入住,2019
221,酒店评论-1222,茂名好来登商务酒店,环境一般般，这个价位，还是可以住,2019
222,酒店评论-1223,茂名诚荟酒店,环境不错，适合出差旅游。,2019
223,酒店评论-1224,茂名华燕宾馆,还可以吧 除了有点潮 哈哈哈哈 八十个积分 真的是很大的诱惑 多打几个字 今天又是困觉的一天 哈哈哈哈,2019
